highway,cycleway,cycleway:both,cycleway:left,cycleway:right,cycleway:buffer,cycleway:separation,cycleway_all,cycleway_type
primary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
primary,separate,separate,,,,,"['separate', 'separate']",separate
primary,separate,separate,,,,,"['separate', 'separate']",separate
cycleway,crossing,,,,,,['crossing'],crossing
primary,separate,separate,,,,,"['separate', 'separate']",separate
primary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
primary,,,shared_lane,lane,,,"['shared_lane', 'lane']",lane
cycleway,crossing,,,,,,['crossing'],crossing
unclassified,,,,,,,[],
unclassified,,,shared_lane,separate,,,"['shared_lane', 'separate']",separate
unclassified,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
primary,lane,,lane,track,,,"['lane', 'lane', 'track']",track
primary,lane,,,,,,['lane'],lane
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
"['residential', 'path']",,,,,,,[],
residential,,,,,,,[],
secondary,,,,,,,[],
secondary,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
secondary,no,,,,,,[],
secondary,no,,,,,,[],
service,,,,,,,[],
cycleway,,,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,,no,,,,,[],
residential,,no,,,,,[],
secondary,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,,separate,,,,,['separate'],separate
cycleway,,,,,,,[],
secondary,,separate,,,,,['separate'],separate
secondary,,separate,,,,,['separate'],separate
service,,,,,,,[],
service,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
unclassified,,,,,,,[],
unclassified,,,,,,,[],
unclassified,,,,,,,[],
unclassified,,,,,,,[],
service,,,,,,,[],
unclassified,,,,,,,[],
service,,,,,,,[],
secondary,,,,track,,,['track'],track
secondary,"['track', 'lane']",,lane,"['separate', 'lane']",,,"['track', 'lane', 'lane', 'separate', 'lane']",separate
secondary,,,,track,,,['track'],track
secondary,,,,track,,,['track'],track
secondary,lane,,lane,lane,,,"['lane', 'lane', 'lane']",lane
secondary,"['track', 'lane']",,lane,"['separate', 'lane']",,,"['track', 'lane', 'lane', 'separate', 'lane']",separate
secondary,,,,track,,,['track'],track
secondary,"['share_busway', 'lane']",,"['separate', 'no']","['share_busway', 'lane']",,,"['share_busway', 'lane', 'separate', 'no', 'share_busway', 'lane']",separate
secondary,,,,track,,,['track'],track
secondary,,,no,track,,,['track'],track
secondary,lane,,,,,,['lane'],lane
secondary,"['share_busway', 'lane']",,"['separate', 'no']","['share_busway', 'lane']",,,"['share_busway', 'lane', 'separate', 'no', 'share_busway', 'lane']",separate
unclassified,,,,,,,[],
unclassified,,,,,,,[],
service,,,,,,,[],
unclassified,,,,,,,[],
unclassified,,,,,,,[],
service,,,,,,,[],
cycleway,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
secondary,,,,,,,[],
secondary,,,,,,,[],
secondary,,,,,,,[],
residential,,no,,,,,[],
secondary,,separate,,,,yes,['separate'],separate
secondary,,separate,,,,yes,['separate'],separate
residential,,no,,,,,[],
residential,,no,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
service,,,,,,,[],
secondary,,separate,,,,yes,['separate'],separate
secondary,,separate,,,,yes,['separate'],separate
service,,,,,,,[],
secondary,,separate,,,,yes,['separate'],separate
secondary,,separate,,,,yes,['separate'],separate
residential,,,,,,,[],
residential,,,,,,,[],
secondary,track,,lane,track,2',,"['track', 'lane', 'track']",track
secondary,,,lane,track,,,"['lane', 'track']",track
residential,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
secondary,track,,lane,track,2',,"['track', 'lane', 'track']",track
secondary,track,,,,2',,['track'],track
residential,,,,,,,[],
service,,,,,,,[],
secondary,no,,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
secondary,track,,,,,,['track'],track
secondary,track,,,,,,['track'],track
secondary,track,,,,,,['track'],track
service,,,,,,,[],
secondary,track,,,,,,['track'],track
residential,,no,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
residential,,no,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
service,,,,,,,[],
service,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
secondary,track,,,,2',flex_post,['track'],track
secondary,track,,,,2',flex_post,['track'],track
cycleway,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
primary,,,track,lane,,,"['track', 'lane']",track
primary,,,track,lane,,,"['track', 'lane']",track
cycleway,crossing,,,,,,['crossing'],crossing
residential,,no,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
primary,,,track,lane,,,"['track', 'lane']",track
primary,,,share_busway,track,,,"['share_busway', 'track']",track
residential,,,no,lane,,,['lane'],lane
primary,,,share_busway,lane,,,"['share_busway', 'lane']",lane
primary,,,share_busway,track,,,"['share_busway', 'track']",track
unclassified,,no,,,,,[],
residential,,,no,lane,,,['lane'],lane
residential,,,no,lane,,,['lane'],lane
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,no,lane,,,['lane'],lane
residential,,,,,,,[],
residential,,,shared_lane,,,,['shared_lane'],shared_lane
primary,lane,lane,,,,,"['lane', 'lane']",lane
primary,lane,lane,,,,,"['lane', 'lane']",lane
primary,lane,lane,,,,,"['lane', 'lane']",lane
residential,,no,,,,,[],
primary,lane,lane,,,,,"['lane', 'lane']",lane
primary,lane,lane,,,,,"['lane', 'lane']",lane
primary,lane,lane,,,,,"['lane', 'lane']",lane
service,,,,,,,[],
tertiary,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
residential,,no,,,,,[],
tertiary,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
cycleway,,,,,,,[],
path,,,,,,,[],
path,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
path,,,,,,,[],
path,,,,,,,[],
path,,,,,,,[],
path,,,,,,,[],
path,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
path,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
path,,,,,,,[],
cycleway,,,,,,,[],
cycleway,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
cycleway,,,,,,,[],
"['cycleway', 'residential']",,,,,,,[],
"['cycleway', 'residential']",,no,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
primary_link,,,,,,,[],
primary,,,,,,,[],
primary,,,,,,,[],
tertiary,,,,,,,[],
primary,,,,,,,[],
tertiary,,,,,,,[],
primary,,,,,,,[],
service,,,,,,,[],
primary,,,,,,,[],
primary,,,,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
primary,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
"['path', 'residential']",,,,,,,[],
"['path', 'residential']",,,,,,,[],
"['path', 'residential']",,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,,,no,track,,,['track'],track
residential,,,,,,,[],
secondary,,,no,share_busway,,,['share_busway'],share_busway
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,,,,track,2',,['track'],track
unclassified,,,,,,,[],
residential,,,,,,,[],
unclassified,,,,,,,[],
unclassified,,,,,,,[],
unclassified,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
unclassified,,,,,,,[],
unclassified,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
primary,,,no,lane,2',,['lane'],lane_buffered
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
primary,lane,,,,,,['lane'],lane
primary,lane,,,,,,['lane'],lane
residential,,,,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
residential,,,,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
service,,,,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
service,,,,,,,[],
"['residential', 'path']",,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
primary,,,no,lane,2',,['lane'],lane_buffered
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
trunk_link,,,,,,,[],
trunk,,,no,track,,,['track'],track
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
tertiary,,,no,track,2',,['track'],track
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
primary,,,,track,,,['track'],track
primary,,,,track,,,['track'],track
tertiary,,,,,,,[],
residential,,,,,,,[],
secondary,lane,,,,,,['lane'],lane
residential,,,,,,,[],
secondary,lane,,,,,,['lane'],lane
secondary,,no,shared_lane,lane,,,"['shared_lane', 'lane']",lane
residential,,,,,,,[],
tertiary,lane,,,,,,['lane'],lane
tertiary,lane,,,,,,['lane'],lane
tertiary,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
tertiary,,,no,lane,,,['lane'],lane
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
primary,,,no,shared_lane,,,['shared_lane'],shared_lane
trunk,,,no,,,,[],
trunk,,no,,,,,[],
secondary,,,no,track,,,['track'],track
trunk,,,no,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
residential,,,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
secondary,,,,track,2',,['track'],track
tertiary,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
secondary,,,,,,,[],
primary,,,,,,,[],
primary,,separate,,,,,['separate'],separate
residential,,no,,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
trunk,,,,track,,,['track'],track
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
"['primary', 'trunk']",,,,"['track', 'shared_lane']",,,"['track', 'shared_lane']",track
service,,,,,,,[],
residential,,,,,,,[],
secondary,no,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
pedestrian,,,,,,,[],
residential,,no,,,,,[],
primary,,separate,,,,,['separate'],separate
primary,,no,,,,,[],
primary,,separate,,,,,['separate'],separate
secondary,,no,,,,,[],
primary,,separate,,,,,['separate'],separate
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
residential,,,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
tertiary,,no,,,,,[],
residential,,,,,,,[],
primary,,,,,,,[],
primary,,,,,,,[],
primary,,,,lane,,,['lane'],lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
residential,,,,,,,[],
residential,,,lane,shared_lane,,,"['lane', 'shared_lane']",lane
residential,,no,,,,,[],
tertiary,,,no,track,2',,['track'],track
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
secondary,,,track,track,,,"['track', 'track']",track
residential,,,,,,,[],
secondary,,,track,track,,,"['track', 'track']",track
secondary,,,track,track,,,"['track', 'track']",track
secondary,,,track,track,,,"['track', 'track']",track
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
secondary,,,track,track,,,"['track', 'track']",track
secondary,,,track,track,,,"['track', 'track']",track
secondary,,,separate,shared_lane,,,"['separate', 'shared_lane']",separate
secondary,,,separate,shared_lane,,,"['separate', 'shared_lane']",separate
tertiary,,no,,,,,[],
secondary,,,separate,shared_lane,,,"['separate', 'shared_lane']",separate
secondary,,,separate,shared_lane,,,"['separate', 'shared_lane']",separate
residential,,,,,,,[],
"['service', 'residential']",,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,no,shared_lane,,,['shared_lane'],shared_lane
residential,,,,,,,[],
service,,,,,,,[],
trunk,,,no,track,,,['track'],track
residential,,no,,,,,[],
residential,,,,,,,[],
tertiary,,,,,,,[],
tertiary,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
tertiary,,separate,,,,,['separate'],separate
residential,,,,,,,[],
cycleway,,,,,,,[],
tertiary,,separate,,,,,['separate'],separate
primary,,lane,,,,,['lane'],lane
primary,,lane,,,,,['lane'],lane
primary,,lane,,,,,['lane'],lane
service,,,,,,,[],
primary,,lane,,,,,['lane'],lane
primary,,lane,,,,,['lane'],lane
primary,,lane,,,,,['lane'],lane
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
service,,,,,,,[],
tertiary,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
living_street,,,,,,,[],
residential,,,,,,,[],
residential,,,no,lane,3',,['lane'],lane_buffered
service,,,,,,,[],
living_street,,,,,,,[],
"['service', 'living_street']",,,,,,,[],
primary,,,no,track,,,['track'],track
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
"['cycleway', 'residential']",,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
primary,,,,,,,[],
primary,,,,,,,[],
cycleway,crossing,,,,,,['crossing'],crossing
primary,,separate,,,,,['separate'],separate
primary,,separate,,,,,['separate'],separate
secondary,,,,track,,,['track'],track
secondary,,,"['ep', 'lane']","['shared_lane', 'lane']",,,"['ep', 'lane', 'shared_lane', 'lane']",lane
secondary,,,,track,,,['track'],track
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,"['shared_lane', 'lane']",,,,,,"['shared_lane', 'lane']",lane
tertiary,lane,,,,,,['lane'],lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
tertiary,,,no,lane,,,['lane'],lane
residential,,no,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
secondary,,,no,share_busway,,,['share_busway'],share_busway
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
secondary,,,,track,,,['track'],track
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
tertiary,shared_lane,,,,,,['shared_lane'],shared_lane
service,,,,,,,[],
secondary,,,no,share_busway,,,['share_busway'],share_busway
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
service,,,,,,,[],
primary,,,,,,,[],
primary,,,,,,,[],
service,,,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
residential,,no,,,,,[],
tertiary,,,shared_lane,track,2',,"['shared_lane', 'track']",track
residential,,,,,,,[],
tertiary,,,shared_lane,track,2',,"['shared_lane', 'track']",track
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
tertiary,,,shared_lane,track,2',,"['shared_lane', 'track']",track
tertiary,,,no,track,2',,['track'],track
secondary,lane,,,,,,['lane'],lane
secondary,lane,,,,,,['lane'],lane
secondary,lane,,,,,,['lane'],lane
secondary,lane,,,,,,['lane'],lane
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
path,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
path,,,,,,,[],
secondary,,,,,,,[],
service,,,,,,,[],
residential,,,,,,,[],
path,,,,,,,[],
residential,,,,,,,[],
secondary,,,no,share_busway,,,['share_busway'],share_busway
service,,,,,,,[],
secondary,,,no,share_busway,,,['share_busway'],share_busway
service,,,,,,,[],
residential,,,,,,,[],
primary,,,no,lane,,,['lane'],lane
residential,,,,,,,[],
living_street,,,,,,,[],
residential,,,,,,,[],
living_street,,,,,,,[],
trunk,,,no,track,,,['track'],track
residential,,,,,,,[],
residential,,no,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
secondary,,separate,,,,,['separate'],separate
secondary,,no,,,,,[],
secondary,,separate,,,,,['separate'],separate
secondary,,,no,track,,,['track'],track
residential,,,,,,,[],
residential,,,,,,,[],
residential,,,,,,,[],
